3.15	Voltage Support
(iii)	If the Existing Non-Exempt WGR’s engineering study results or testing results indicate that the WGR is not able to provide Reactive Power capability that meets the triangle profile described in paragraph (a) above, then the Existing Non-Exempt WGR will take steps necessary to meet that Reactive Power requirement depicted graphically as a triangle by a date mutually agreed upon by the Existing Non-Exempt WGR and ERCOT.  The Existing Non-Exempt WGR may meet the Reactive Power requirement through a combination of the WGR’s Unit Reactive Limit (URL) and/or automatically switchable static VAr-capable devices and/or dynamic VAr-capable devices.  No later than five Business Days after completion of the steps to meet that Reactive Power requirement, the Existing Non-Exempt WGR will update any and all Resource Registration data regarding its Reactive Power and provide written notice to ERCOT that it has completed the steps necessary to meet its Reactive Power requirement.
(iv)	For purposes of measuring future compliance with Reactive Power requirements for Existing Non-Exempt WGRs, results from performance testing or the Summer/Fall 2010 on-peak/off-peak Voltage Profiles utilized in the Existing Non-Exempt WGR’s engineering study shall be the basis for measuring compliance, even if the Voltage Profiles provided to the Existing Non-Exempt WGR are revised for other purposes.
(b)	Existing Non-Exempt WGRs whose current design allows them to meet the Reactive Power requirements established in paragraph (4) above (depicted graphically as a rectangle) shall continue to comply with that requirement.  ERCOT, with cause, may request that these Existing Non-Exempt WGRs provide further evidence, including an engineering study, or performance testing, to confirm accuracy of Resource Registration data supporting their Reactive Power capability.
(8)	Qualified Renewable Generation Resources (as described in Section 14, State of Texas Renewable Energy Credit Trading Program) in operation before February 17, 2004, required to provide VSS and all other Generation Resources required to provide VSS that were in operation prior to September 1, 1999, whose current design does not allow them to meet the Reactive Power requirements established in paragraph (4) above, will be required to maintain a Reactive Power requirement as defined by the Generation Resource’s URL that was submitted to ERCOT and established per the criteria in the ERCOT Operating Guides.
(9)	New generating units connected before May 17, 2005, whose owners demonstrate to ERCOT’s satisfaction that design and/or equipment procurement decisions were made prior to February 17, 2004, based upon previous standards, whose design does not allow them to meet the Reactive Power requirements established in paragraph (4) above, will be required to maintain a Reactive Power requirement as defined by the Generation Resource’s URL that was submitted to ERCOT and established per the criteria in the Operating Guides.
(10)	For purposes of meeting the Reactive Power requirements in paragraphs (4) through (9) above, multiple units including IRRs shall, at a Resource Entity’s option, be treated as a single Resource if the units are connected to the same transmission bus.
(11)	Resource Entities may submit to ERCOT specific proposals to meet the Reactive Power requirements established in paragraph (4) above by employing a combination of the CURL and added VAr capability, provided that the added VAr capability shall be automatically switchable static and/or dynamic VAr devices.  A Resource Entity and TSP may enter into an agreement in which the proposed static VAr devices can be switchable using Supervisory Control and Data Acquisition (SCADA).  ERCOT may, at its sole discretion, either approve or deny a specific proposal, provided that in either case, ERCOT shall provide the submitter an explanation of its decision.
(12)	A Resource Entity and TSP may enter into an agreement in which the Generation Resource or ESR compensates the TSP to provide VSS to meet the Reactive Power requirements of paragraph (4) above in part or in whole.  The TSP shall certify to ERCOT that the agreement complies with the Reactive Power requirements of paragraph (4).
(13)	Unless specifically approved by ERCOT, no unit equipment replacement or modification at a Generation Resource or ESR shall reduce the capability of the unit below the Reactive Power requirements that applied prior to the replacement or modification.
(14)	Generation Resources or ESRs shall not reduce high reactive loading on individual units during abnormal conditions without the consent of ERCOT unless equipment damage is imminent.
(15)	All WGRs must provide a Real-Time SCADA point that communicates to ERCOT the number of wind turbines that are available for real power and Reactive Power injection into the ERCOT Transmission Grid.  WGRs must also provide two other Real-Time SCADA points that communicate to ERCOT the following:
(a)	The number of wind turbines that are not able to communicate and whose status is unknown; and 
(b)	The number of wind turbines out of service and not available for operation.
(16)	All PhotoVoltaic Generation Resources (PVGRs) must provide a Real-Time SCADA point that communicates to ERCOT the capacity of PhotoVoltaic (PV) equipment that is available for real power and Reactive Power injection into the ERCOT Transmission Grid.  PVGRs must also provide two other Real-Time SCADA points that communicate to ERCOT the following:
(a)	The capacity of PV equipment that is not able to communicate and whose status is unknown; and
(b)	The capacity of PV equipment that is out of service and not available for operation.  
[NPRR1029:  Insert paragraph (17) below upon system implementation and renumber accordingly:]
(17)	Each DC-Coupled Resource must provide a Real-Time SCADA point that communicates to ERCOT the capacity of the intermittent renewable generation component of the Resource that is available for real power and/or Reactive Power injection into the ERCOT System.  Each DC-Coupled Resource must also provide Real-Time SCADA points that communicate to ERCOT the following:
(a)	The capacity of any PV generation equipment that is not able to communicate and whose status is unknown; 
(b)	The capacity of any PV generation equipment that is out of service and not available for operation;  
(c)	The number of any wind turbines that are not able to communicate and whose status is unknown; and 
(d)	The number of any wind turbines out of service and not available for operation.
(17)	For the purpose of complying with the Reactive Power requirements under this Section 3.15, Reactive Power losses that occur on privately-owned transmission lines behind the POIB may be compensated by automatically switchable static VAr-capable devices.
