9.14.4	ERCOT Processing of Disputes
(c)	If ERCOT grants a dispute with exceptions, ERCOT will close the dispute no sooner than ten Business Days after ERCOT publishes the resolution.  If the Settlement Statement Recipient or Invoice Recipient disagrees with ERCOT’s exceptions, ERCOT will close dispute upon completion of further investigation and resolution in accordance with Section 9.14.4.2.3, Granted with Exceptions.
9.14.4.1.4	Rejected
(1)	ERCOT shall set the status of a Settlement and billing dispute to “Rejected” when one of the following circumstances is met:
(a) 	The dispute is filed late, unless filed in accordance with paragraph (5) of Section 9.14.2, Notice of Dispute, due to an expiration of confidentiality as defined under Section 1.3.3, Expiration of Confidentiality. 
(b)	During the 20 Business Days before the scheduled date for issuance of the RTM True-Up Statement for that Operating Day. 
(c)	The dispute does not contain the required data as set forth in Section 9.14.3, Contents of Notice.  ERCOT shall provide specific Protocol language supporting the reasons that data provided by the Settlement Statement Recipient or Invoice Recipient is insufficient.  If able to do so timely, an Invoice Recipient or Settlement Statement Recipient may resubmit the dispute with additional information under Section 9.14.2.  Once the Settlement Statement Recipient or Invoice Recipient submits the required information and ERCOT determines the Settlement and billing dispute is timely and complete, the dispute status is changed to “Open.”
9.14.4.1.5	Withdrawn
(1)	A Market Participant who submitted a Settlement and billing dispute may withdraw that dispute at any time.  If withdrawal occurs, the Dispute status is set to “Withdrawn” and any research and resolution activities on that dispute will cease. 
9.14.4.1.6	ADR
(1)	Requests for ADR shall be considered Protected Information in accordance with paragraph (1)(ff) of Section 1.3.1.1, Items Considered Protected Information, and Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.  As soon as practicable after ERCOT receives a written request for ADR pursuant to Section 20.4, Initiation of ADR Proceedings, ERCOT shall post a Settlement and billing dispute status of “ADR” to the aggregated Settlement and billing dispute resolution report on the MIS Secure Area.  The dispute will remain in the ADR status as long as the Market Participant has an active ADR.  At the end of the ADR process, ERCOT shall post a Settlement and billing dispute status of “Closed” to the aggregated Settlement and billing dispute resolution report on the MIS Secure Area.
9.14.4.2	Resolution of Dispute
(1)	Each resolved dispute will have a resolution as defined in the following Sections.
9.14.4.2.1	Denied
(1)	If ERCOT concludes that the Settlement Statement or Invoice is correct, ERCOT shall deny the Settlement and billing dispute.  ERCOT shall notify the Settlement Statement Recipient or Invoice Recipient when it denies a Settlement and billing dispute and provide the Settlement Statement Recipient or Invoice Recipient the reasons and supporting data for the denial, while maintaining the confidentiality of Protected Information.  
(2)	If the Settlement Statement Recipient or Invoice Recipient is not satisfied with the outcome of a denied Settlement and billing dispute, the Settlement Statement Recipient or Invoice Recipient may proceed to ADR as described in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.  
9.14.4.2.2	Granted
(1)	When ERCOT determines that the disputed Settlement Statement or Invoice are in error as alleged in the Settlement and billing dispute, ERCOT shall grant the Settlement and billing dispute and notify the Settlement Statement or Invoice Recipient of the resolution and provide it the reasons and supporting data for resolution, while maintaining the confidentiality of Protected Information.  ERCOT shall make available to all other Settlement Statement or Invoice Recipients the financial impact, as submitted by disputing Entity, on the Settlement and billing dispute resolution report per paragraph (3) of Section 9.14.4, ERCOT Processing of Disputes.  Upon resolution of the issue, ERCOT shall process the dispute’s resolution on the next available Settlement Statement for the affected Operating Day.
9.14.4.2.3	Granted with Exceptions
(1)	ERCOT may determine that a Settlement and billing dispute is “Granted with Exceptions” when ERCOT deems the basis for the Settlement and billing dispute partially correct.  ERCOT shall provide the exception information to the Settlement Statement or Invoice Recipient.  ERCOT shall notify the Settlement Statement or Invoice Recipient of the “Granted with Exceptions” resolution and shall provide the reasons and supporting data, while maintaining the confidentiality of Protected Information for the resolution.  ERCOT shall make available to all other Settlement Statement or Invoice Recipients the financial impact, as submitted by the disputing Entity, on the Settlement and billing dispute resolution report per paragraph (3) of Section 9.14.4, ERCOT Processing of Disputes.  The Settlement Statement or Invoice Recipient of the dispute granted with exceptions shall acknowledge receipt of the notice within ten Business Days after ERCOT publishes the resolution as “Granted with Exceptions”.  The acknowledgement must indicate acceptance or rejection of the documented exceptions to the granting of the dispute.  If the Settlement Statement or Invoice Recipient does not timely reject the dispute outcome, it shall be deemed accepted.  If the Market Participant accepts the exceptions, ERCOT shall post the necessary adjustments on the next available Settlement Statement for the affected Operating Day. 
(2)	If a Settlement Invoice or Statement Recipient rejects the outcome of a dispute “Granted with Exceptions,” ERCOT must investigate the dispute further.  ERCOT must include the granted portion of the dispute on the next Settlement Statement for the affected Operating Day.  After further investigation, if ERCOT subsequently grants the Settlement and billing dispute, ERCOT must process the dispute on the next available Settlement Statement for the affected Operating Day.  If exceptions to the dispute still exist, the Settlement Statement or Invoice Recipient may either accept the dispute for resolution as “Granted with Exceptions” or begin ADR according to Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds.
