
9.1	General
(7)	Settlement Statements for the DAM must break fees down by Charge Types into the appropriate one-hour Settlement Interval for that type.  
(8)	The Settlement Statement for the DAM must have a summary page of the corresponding detailed documentation.
9.2.3	DAM Settlement Charge Types
(1)	ERCOT shall provide, on each Settlement Statement, the dollar amount for each DAM Settlement charge and payment.  The DAM settlement “Charge Types” are:
(a)	Section 4.6.2.1, Day-Ahead Energy Payment;
(b)	Section 4.6.2.2, Day-Ahead Energy Charge;
(c)	Section 4.6.2.3.1, Day-Ahead Make-Whole Payment;
(d)	Section 4.6.2.3.2, Day-Ahead Make-Whole Charge;
(e)	Section 4.6.3, Settlement for PTP Obligations Bought in DAM;
(f)	Section 4.6.4.1.1, Regulation Up Service Payment;
(g)	Section 4.6.4.1.2, Regulation Down Service Payment;
(h)	Section 4.6.4.1.3, Responsive Reserve Payment;
(i)	Section 4.6.4.1.4, Non-Spinning Reserve Service Payment;
(j)	Section 4.6.4.1.5, ERCOT Contingency Reserve Service Payment;
(k)	Section 4.6.4.2.1, Regulation Up Service Charge;
(l)	Section 4.6.4.2.2, Regulation Down Service Charge;
(m)	Section 4.6.4.2.3, Responsive Reserve Charge;
(n)	Section 4.6.4.2.4, Non-Spinning Reserve Service Charge;
(o)	Section 4.6.4.2.5, ERCOT Contingency Reserve Service Charge;
(p)	Section 7.9.1.1, Payments and Charges for PTP Obligations Settled in DAM;
(q)	Section 7.9.1.2, Payments for PTP Options Settled in DAM;
(r)	Section 7.9.1.4, Payments for FGRs Settled in DAM;
(s)	Section 7.9.1.5, Payments and Charges for PTP Obligations with Refund Settled in DAM;
(t)	Section 7.9.1.6, Payments for PTP Options with Refund Settled in DAM; and
(u)	Paragraph (2) of Section 7.9.3.3, Shortfall Charges to CRR Owners.
9.2.4	DAM Statement
(1)	ERCOT shall produce a DAM Statement for each Statement Recipient for the given DAM on the second Business Day after the Operating Day.
9.2.5	DAM Resettlement Statement
(1)	ERCOT shall issue DAM Resettlement Statements for a given Operating Day if the ERCOT Board finds that the DAM Locational Marginal Prices (LMPs), Market Clearing Prices for Capacity (MCPCs), or Settlement Point Prices are significantly affected by a software or other error under Section 4.5.3, Communicating DAM Results.  ERCOT shall also produce DAM Resettlement Statements required by resolution of Settlement and billing disputes and the correction of errors other than price errors pursuant to this Section.  In addition, the ERCOT Board may, in its discretion, direct ERCOT to run a resettlement of any Operating Day, at any time, to address unusual circumstances.
(2)	ERCOT shall issue a DAM Resettlement Statement for a given Operating Day due to errors other than errors in prices when:
(a)	The total of all errors other than price errors results in an absolute value impact greater than 2% of the total DAM Statement amount for any single Statement Recipient for the Operating Day;
(b)	The impact to the Statement Recipient is greater than $200.00; and
(c)	The error is discovered, and a Market Notice of the error is provided to Market Participants, within one year of the Operating Day at issue.
(3)	ERCOT shall issue a DAM Resettlement Statement for an Operating Day if an error in the DAM Settlement, which does not otherwise meet the Protocol requirements for resettlement as specified in paragraphs (1) and (2) above, will prevent ERCOT from achieving revenue neutrality.
(4) 	No later than 150 days after each affected Operating Day, ERCOT shall resettle Operating Days with errors, other than errors in prices, with cumulative impacts that do not meet the threshold described in paragraph (2) above if the cumulative effect of errors to a single Statement Recipient in the 150 day window results in an absolute value impact greater than 1% of the total DAM Statement amounts for any Statement Recipient for the affected Operating Days, if this impact to the Statement Recipient is greater than $5,000.00.
(5)	A DAM Resettlement Statement must reflect differences to financial records generated on the previous Settlement Statement for the given DAM.
(6)	ERCOT may issue DAM Resettlement Statements after the timeline referenced in paragraph (2) above if directed by the ERCOT Board, the result of a resolution of an Alternative Dispute Resolution (ADR) procedure, or under the procedure for Return of Settlement Funds.  
(7)	If ERCOT is required to issue a Resettlement Statement per this Section, but resettlement is not practicable due to system limitations, ERCOT shall make the adjustments through a separate Invoice that is produced outside of normal Settlement Invoices.  The appropriate payments and charges, along with Settlement-quality information, shall be supplied to all impacted Market Participants.
9.2.6	Notice of Resettlement for the DAM
(1)	While maintaining confidentiality of all Market Participants, ERCOT shall send a Market Notice in conjunction with the resettlement, indicating the resettlement of the DAM for a specific Operating Day and the date of issuance of the Resettlement Statements for the DAM.  ERCOT shall include the following information in the notice of resettlement:
(a)	Detailed description of reason(s) for resettlement;
(b)	For the applicable Operating Day;
(c)	Affected Charge Types; and
(d)	Total resettled amount, by Charge Type.
9.2.7	Confirmation of Statement for the DAM
(1)	It is the responsibility of each Statement Recipient to notify ERCOT if a Settlement Statement for the DAM is not available on the MIS Certified Area on the date specified for posting of that Settlement Statement in the Settlement Calendar.  Each Settlement Statement for the DAM is deemed to have been available on the posting date specified on the Settlement Calendar, unless ERCOT is notified to the contrary.  If ERCOT receives notice that a Settlement Statement is not available, ERCOT shall make reasonable attempts to provide the Settlement Statement to the Statement Recipient, and ERCOT shall modify the Settlement and billing timeline accordingly for that Settlement Statement.  
9.2.8	Validation of the Settlement Statement for the DAM
(1)	The Statement Recipient is deemed to have validated each Settlement Statement for the DAM unless it has raised a Settlement and billing dispute under Section 9.14, Settlement and Billing Dispute Process. 
9.2.9	Suspension of Issuing Settlement Statements for the DAM
(1)	The ERCOT Board may direct ERCOT to suspend the issuance of any Settlement Statement for the DAM to address unusual circumstances.  Any proposal to suspend settlements must be presented to the Technical Advisory Committee (TAC) for review and comment, in a reasonable manner under the circumstances, prior to such suspension.
9.3	[RESERVED]
9.4	[RESERVED]
9.5	Settlement Statements for Real-Time Market
9.5.1	Settlement Statement Process for the Real-Time Market 
(1)	ERCOT shall produce daily Settlement Statements for the Real-Time Market (RTM), as defined in Section 9.5.2, Settlement Statements for the RTM, that show a breakdown of Charge Types incurred in the RTM, including any administrative and miscellaneous charges applicable to the RTM.
9.5.2	Settlement Statements for the RTM
(1)	ERCOT shall make each Settlement Statement for the RTM for an Operating Day available on the date specified on the Settlement Calendar for that Operating Day by posting it to the Market Information System (MIS) Certified Area for the applicable Statement Recipient. 
(2)	A Settlement Statement for the RTM can be: 
(a)	An “RTM Initial Statement,” which is the first iteration of a Settlement Statement issued for a particular Operating Day;
(b)	An “RTM Final Statement,” which is the statement issued at the end of the 55th day following the Operating Day; 
(c)	An “RTM Resettlement Statement,” which is the statement using corrected Settlement data due to resolution of disputes and correction of data errors; or
(d)	An “RTM True-Up Statement,” which is a statement issued at the end of the 180th day after the Operating Day.
(3)	The Statement Recipient is responsible for accessing the Statement from the MIS Certified Area.
(4)	To issue an RTM Settlement Statement, ERCOT may use estimated, disputed, or calculated meter data.
(5)	ERCOT shall create an RTM Initial Statement, RTM Final Statement, and RTM True-Up Statement for each Operating Day.
(6)	ERCOT may create an RTM Resettlement Statement for any Operating Day, depending on the criteria set forth in Section 9.5.6, RTM Resettlement Statement.  When actual validated data is available and all of the Settlement and billing disputes raised by Statement Recipients in accordance with Section 9.14.4, ERCOT Processing of Disputes, during the validation process have been resolved, ERCOT shall recalculate the amounts payable and receivable by the affected RTM Statement Recipients, as described in Section 9.5.6.
(7)	Each RTM Settlement Statement must denote:
(a)	Operating Day;
(b)	The Statement Recipient’s name;
(c)	The ERCOT identifier (settlement identification number issued by ERCOT);
(d)	Status of the statement (Initial, Final, Resettlement, or True-Up);
(e)	Statement version number;
(f)	Unique statement identification code; and
(g)	Charge Types settled.
(8)	A Settlement Statement for the RTM must break the fees down by Charge Type into the appropriate 15-minute or one-hour Settlement Interval for that type. 
(9)	An RTM Settlement Statement must have a summary page of the corresponding detailed documentation.
9.5.3	Real-Time Market Settlement Charge Types
(1)	ERCOT shall provide, on each RTM Settlement Statement, the dollar amount for each RTM Settlement charge and payment.  The RTM Settlement “Charge Types” are:
(a)	Section 5.7.1, RUC Make-Whole Payment;
(b)	Section 5.7.2, RUC Clawback Charge;
(c)	Section 5.7.3, Payment When ERCOT Decommits a QSE-Committed Resource;
(d)	Section 5.7.4.1, RUC Capacity-Short Charge;
(e)	Section 5.7.4.2, RUC Make-Whole Uplift Charge;
(f)	Section 5.7.5, RUC Clawback Payment;
(g)	Section 5.7.6, RUC Decommitment Charge;
(h)	Section 6.6.3.1, Real-Time Energy Imbalance Payment or Charge at a Resource Node; 
(i)	Section 6.6.3.2, Real-Time Energy Imbalance Payment or Charge at a Load Zone;
(j)	Section 6.6.3.3, Real-Time Energy Imbalance Payment or Charge at a Hub;
(k)	Section 6.6.3.4, Real-Time Energy Payment for DC Tie Import;
(l)	Section 6.6.3.5, Real-Time Payment for a Block Load Transfer Point;
(m)	Section 6.6.3.6, Real-Time High Dispatch Limit Override Energy Payment;
(n)	Section 6.6.3.7, Real-Time High Dispatch Limit Override Energy Charge;
(o)	Section 6.6.3.8, Real-Time Payment or Charge for Energy from a Settlement Only Distribution Generator (SODG) or a Settlement Only Transmission Generator (SOTG);
(p)	Section 6.6.4, Real-Time Congestion Payment or Charge for Self-Schedules;
(q)	Section 6.6.5.1.1.1, Base Point Deviation Charge for Over Generation; 
(r)	Section 6.6.5.1.1.2, Base Point Deviation Charge for Under Generation; 
(s)	Section 6.6.5.2, IRR Generation Resource Base Point Deviation Charge; 
(t)	Section 6.6.5.4, Base Point Deviation Payment;
(u)	Section 6.6.6.1, RMR Standby Payment;
(v)	Section 6.6.6.2, RMR Payment for Energy;
(w)	Section 6.6.6.3, RMR Adjustment Charge;
(x)	Section 6.6.6.4, RMR Charge for Unexcused Misconduct;
(y)	Section 6.6.6.5, RMR Service Charge;
(z) 	Section 6.6.6.6, Method for Reconciling RMR Actual Eligible Costs, RMR and MRA Contributed Capital Expenditures, and Miscellaneous RMR Incurred Expenses;
(aa)	Paragraph (2) of Section 6.6.7.1, Voltage Support Service Payments;
(bb)	Paragraph (4) of Section 6.6.7.1;
(cc)	Section 6.6.7.2, Voltage Support Charge;
(dd)	Section 6.6.8.1, Black Start Hourly Standby Fee Payment;
(ee)	Section 6.6.8.2, Black Start Capacity Charge;
(ff)	Section 6.6.9.1, Payment for Emergency Power Increase Directed by ERCOT;
(gg)	Section 6.6.9.2, Charge for Emergency Power Increases;
(hh)	Section 6.6.10, Real-Time Revenue Neutrality Allocation;
(ii)	Section 6.6.14.2, Firm Fuel Supply Service Hourly Standby Fee Payment and Fuel Replacement Cost Recovery;
(jj)	Section 6.6.14.3, Firm Fuel Supply Service Capacity Charge;
(kk)	Paragraph (1)(a) of Section 6.7.1, Payments for Ancillary Service Capacity Sold in a Supplemental Ancillary Services Market (SASM) or Reconfiguration Supplemental Ancillary Services Market (RSASM);
(ll)	Paragraph (1)(b) of Section 6.7.1;
(mm)	Paragraph (1)(c) of Section 6.7.1;
(nn)	Paragraph (1)(d) of Section 6.7.1; 
(oo)	Paragraph (1)(e) of Section 6.7.1; 
(pp)	Paragraph (1)(a) of Section 6.7.2, Payments for Ancillary Service Capacity Assigned in Real-Time Operations;
(qq)	Paragraph (1)(b) of Section 6.7.2;
(rr)	Paragraph (1)(c) of Section 6.7.2; 
(ss)	Paragraph (1)(a) of Section 6.7.2.1, Charges for Infeasible Ancillary Service Capacity Due to Transmission Constraints;
(tt)	Paragraph (1)(b) of Section 6.7.2.1;
(uu)	Paragraph (1)(c) of Section 6.7.2.1;
(vv)	Paragraph (1)(d) of Section 6.7.2.1;
(ww)	Paragraph (1)(e) of Section 6.7.2.1;
(xx)	Paragraph (1)(a) of Section 6.7.3, Charges for Ancillary Service Capacity Replaced Due to Failure to Provide;
(yy)	Paragraph (1)(b) of Section 6.7.3;
(zz)	Paragraph (1)(c) of Section 6.7.3;
(aaa)	Paragraph (1)(d) of Section 6.7.3;
(bbb)	Paragraph (1)(e) of Section 6.7.3;
(ccc)	Paragraph (2) of Section 6.7.4, Adjustments to Cost Allocations for Ancillary Services Procurement;
(ddd)	Paragraph (3) of Section 6.7.4;
(eee)	Paragraph (4) of Section 6.7.4;
(fff)	Paragraph (5) of Section 6.7.4; 
(ggg)	Paragraph (6) of Section 6.7.4;
(hhh)	Paragraph (7) of Section 6.7.5, Real-Time Ancillary Service Imbalance Payment or Charge (Real-Time Ancillary Service Imbalance Amount);
(iii)	Paragraph (7) of Section 6.7.5, (Real-Time Reliability Deployment Ancillary Service Imbalance Amount);
(jjj)	Paragraph (8) of Section 6.7.5, (Real-Time RUC Ancillary Service Reserve Amount); 
(kkk)	Paragraph (8) of Section 6.7.5, (Real-Time Reliability Deployment RUC Ancillary Service Reserve Amount); 
(lll)	Section 6.7.6, Real-Time Ancillary Service Imbalance Revenue Neutrality Allocation (Load-Allocated Ancillary Service Imbalance Revenue Neutrality Amount);
(mmm)	Section 6.7.6, (Load-Allocated Reliability Deployment Ancillary Service Imbalance Revenue Neutrality Amount);
(nnn)	Section 7.9.2.1, Payments and Charges for PTP Obligations Settled in Real-Time; and
(ooo)	Section 9.16.1, ERCOT System Administration Fee.
[NPRR841, NPRR885, NPRR963, NPRR995, NPRR1012, and NPRR1014:  Replace applicable portions of paragraph (1) above with the following upon system implementation for NPRR841, NPRR885, NPRR963, NPRR995, or NPRR1014; or upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1012:]
(1)	ERCOT shall provide, on each RTM Settlement Statement, the dollar amount for each RTM Settlement charge and payment.  The RTM Settlement “Charge Types” are:
(a)	Section 5.7.1, RUC Make-Whole Payment;
(b)	Section 5.7.2, RUC Clawback Charge;
(c)	Section 5.7.3, Payment When ERCOT Decommits a QSE-Committed Resource;
(d)	Section 5.7.4.1, RUC Capacity-Short Charge;
(e)	Section 5.7.4.2, RUC Make-Whole Uplift Charge;
(f)	Section 5.7.5, RUC Clawback Payment;
(g)	Section 5.7.6, RUC Decommitment Charge;
(h)	Section 6.6.3.1, Real-Time Energy Imbalance Payment or Charge at a Resource Node; 
(i)	Section 6.6.3.2, Real-Time Energy Imbalance Payment or Charge at a Load Zone;
(j)	Section 6.6.3.3, Real-Time Energy Imbalance Payment or Charge at a Hub;
(k)	Section 6.6.3.4, Real-Time Energy Payment for DC Tie Import;
(l)	Section 6.6.3.5, Real-Time Payment for a Block Load Transfer Point;
(m)	Section 6.6.3.6, Real-Time High Dispatch Limit Override Energy Payment;
(n)	Section 6.6.3.7, Real-Time High Dispatch Limit Override Energy Charge;
(o)	Section 6.6.3.8, Real-Time Payment or Charge for Energy from a Settlement Only Distribution Generator (SODG), Settlement Only Transmission Generator (SOTG), Settlement Only Distribution Energy Storage System (SODESS), or Settlement Only Transmission Energy Storage System (SOTESS); 
(p)	Section 6.6.4, Real-Time Congestion Payment or Charge for Self-Schedules;
(q)	Section 6.6.5.2, Set Point Deviation Charge for Over Generation; 
(r)	Section 6.6.5.2.1, Set Point Deviation Charge for Under Generation; 
(s)	Section 6.6.5.3, Controllable Load Resource Set Point Deviation Charge for Over Consumption; 
(t)	Section 6.6.5.3.1, Controllable Load Resource Set Point Deviation Charge for Under Consumption;
(u)	Section 6.6.5.4, IRR Generation Resource Set Point Deviation Charge; 
(v)	Section 6.6.5.4, Set Point Deviation Payment;
(w)	Section 6.6.5.5, Energy Storage Resource Set Point Deviation Charge for Over Performance; 
(x)	Section 6.6.5.5.1, Energy Storage Resource Set Point Deviation Charge for Under Performance; 
(y)	Section 6.6.6.1, RMR Standby Payment;
(z)	Section 6.6.6.2, RMR Payment for Energy;
(aa)	Section 6.6.6.3, RMR Adjustment Charge;
(bb)	Section 6.6.6.4, RMR Charge for Unexcused Misconduct;
(cc)	Section 6.6.6.5, RMR Service Charge;
(dd)	Section 6.6.6.6, Method for Reconciling RMR Actual Eligible Costs, RMR and MRA Contributed Capital Expenditures, and Miscellaneous RMR Incurred Expenses;
(ee)	Section 6.6.6.7, MRA Standby Payment;
(ff)	Section 6.6.6.8, MRA Contributed Capital Expenditures Payment;
(gg)	Section 6.6.6.9, MRA Payment for Deployment Event;
(hh)	Section 6.6.6.10, MRA Variable Payment for Deployment; 
(ii)	Section 6.6.6.11, MRA Charge for Unexcused Misconduct;
(jj)	Section 6.6.6.12, MRA Service Charge;
(kk)	Paragraph (3) of Section 6.6.7.1, Voltage Support Service Payments;
(ll)	Paragraph (5) of Section 6.6.7.1;
(mm)	Section 6.6.7.2, Voltage Support Charge;
(nn)	Section 6.6.8.1, Black Start Hourly Standby Fee Payment;
(oo)	Section 6.6.8.2, Black Start Capacity Charge;
(pp)	Section 6.6.9.1, Payment for Emergency Operations Settlement;
(qq)	Section 6.6.9.2, Charge for Emergency Operations Settlement;
(rr)	Section 6.6.10, Real-Time Revenue Neutrality Allocation;
(ss)	Section 6.6.11.1, Emergency Response Service Capacity Payments; 
(tt)	Section 6.6.11.2, Emergency Response Service Capacity Charge; 
(uu)	Section 6.6.14.2, Firm Fuel Supply Service Hourly Standby Fee Payment and Fuel Replacement Cost Recovery;
(vv)	Section 6.6.14.3, Firm Fuel Supply Service Capacity Charge;
(ww)	Section 6.7.4, Real-Time Settlement for Updated Day-Ahead Market Ancillary Service Obligations;
(xx)	Section 6.7.5.2, Regulation Up Service Payments and Charges;
(yy)	Section 6.7.5.3, Regulation Down Service Payments and Charges;
(zz)	Section 6.7.5.4, Responsive Reserve Payments and Charges;
(aaa)	Section 6.7.5.5	, Non-Spinning Reserve Service Payments and Charges;
(bbb)	Section 6.7.5.6	, ERCOT Contingency Reserve Service Payments and Charges;
(ccc)	Section 6.7.5.7	, Real-Time Derated Ancillary Service Capability Payment;
(ddd)	Section 6.7.5.8	, Real-Time Derated Ancillary Service Capability Charge;
(eee)	Section 6.7.6, Real-Time Ancillary Service Revenue Neutrality Allocation;
(fff)	Section 7.9.2.1, Payments and Charges for PTP Obligations Settled in Real-Time; and
(ggg)	Section 9.16.1, ERCOT System Administration Fee.
(2)	In the event that ERCOT is unable to execute the Day-Ahead Market (DAM), ERCOT shall provide, on each RTM Settlement Statement, the dollar amount for the following RTM Congestion Revenue Right (CRR) Settlement charges and payments:
(a)	Section 7.9.2.4, Payments for FGRs in Real-Time; and
(b)	Section 7.9.2.5, Payments and Charges for PTP Obligations with Refund in Real-Time.
9.5.4	RTM Initial Statement
(1)	ERCOT shall issue an RTM Initial Statement for each Statement Recipient for a given Operating Day on the fifth day after the Operating Day, unless that fifth day is not a Business Day.  If the fifth day is not a Business Day, then ERCOT shall issue the RTM Initial Statement on the next Business Day after the fifth day.  Notwithstanding the above, if the fifth day after the Operating Day is on or prior to the Business Day on which Real-Time prices are final pursuant to paragraph (7) of Section 6.3, Adjustment Period and Real-Time Operations Timeline, then ERCOT shall issue the RTM Initial Statement on the first Business Day after the Real-Time prices are final.
9.5.5	RTM Final Statement
(1)	ERCOT shall issue an RTM Final Statement for each Statement Recipient for a given Operating Day on the 55th day after the Operating Day, unless that 55th day is not a Business Day.  If the 55th day is not a Business Day, then ERCOT shall issue the RTM Final Statement on the first Business Day after the 55th day.
(2)	An RTM Final Statement will reflect differences to financial records generated on the previous Settlement Statement for the given Operating Day. 
9.5.6	RTM Resettlement Statement
(1)	ERCOT shall issue a RTM Resettlement Statement using corrected Settlement data due to resolution of Settlement and billing disputes and the correction of errors other than price errors pursuant to this Section.  Any resettlement occurring after an RTM True-Up Statement has been issued must meet the same Interval Data Recorder (IDR) Meter Data Threshold requirements defined in Section 9.5.8, RTM True-Up Statement, and is subject to the same limitations for filing a dispute.  Despite the preceding sentence, the ERCOT Board may, in its discretion, direct ERCOT to run a resettlement of any Operating Day, at any time, to address unusual circumstances.
(2)	ERCOT shall issue a RTM Resettlement Statement for a given Operating Day due to errors other than errors in prices when:
(a)	The total of all errors other than price errors results in an absolute value impact greater than 4% of the total RTM Statement amount for any single Statement Recipient for the Operating Day;
(b)	The impact to the Statement Recipient is greater than $400.00; and
(c)	The error is discovered, and a Market Notice of the error is provided to Market Participants, within one year of the Operating Day at issue.
(3)	Changes to meter data managed through a process other than a dispute or Alternative Dispute Resolution will not require evaluation of a resettlement defined in paragraph (2) above.
(4)	For any Settlement and billing disputes resolved prior to issuance of the RTM Final Statement, ERCOT shall effect the dispute’s resolution on the RTM Final Statement for that Operating Day.  If a dispute is submitted by 15 Business Days after the issuance of the RTM Initial Statement for an Operating Day and is not resolved on the RTM Final Statement, ERCOT will affect the dispute’s resolution on an RTM Resettlement Statement for that Operating Day.  ERCOT shall issue such an RTM Resettlement Statement within a reasonable time after resolving the Settlement and billing dispute.  
(5)	ERCOT must effect the resolution of any dispute submitted more than 15 Business Days after the issuance of the RTM Initial Statement on the next available Resettlement or RTM True-Up statement for that Operating Day.  For Settlement and billing disputes resolved under Section 9.14, Settlement and Billing Dispute Process, and submitted at least 20 Business Days before the scheduled date for issuance of the RTM True-Up Statement, ERCOT will include adjustments relating to the dispute on the RTM True-Up Statement.  Resolved disputes must be included on the next available Settlement Invoice after ERCOT has issued the RTM True-Up Statement.
(6)	ERCOT may not issue an RTM Resettlement Statement less than 20 days before a scheduled RTM Final Statement or RTM True-Up Statement for the relevant Operating Day.  An RTM Resettlement Statement will reflect differences to financial records generated on the previous Settlement Statement for the given Operating Day.
(7)	ERCOT may issue an RTM Resettlement Statement after the issuance of an RTM Final Statement in order to resolve approved disputes related to Section 5.6.5.2, RUC Make-Whole Payment and RUC Clawback Charge for Resources Receiving OSAs.
(8)	ERCOT may issue RTM Resettlement Statements after the timeline referenced in paragraph (2) above if directed by the ERCOT Board, the result of a resolution of an Alternative Dispute Resolution (ADR) procedure, or under the procedure for Return of Settlement Funds.
(9)	If ERCOT is required to issue a Resettlement Statement per this Section, but resettlement is not practicable due to system limitations, ERCOT shall make the adjustments through a separate Invoice that is produced outside of normal Settlement Invoices.  The appropriate payments and charges, along with Settlement quality information, shall be supplied to all impacted Market Participants.  
9.5.7	Notice of Resettlement for the Real-Time Market
(1)	While maintaining confidentiality of all Market Participants, ERCOT shall send a Market Notice in conjunction with the resettlement, indicating the resettlement of a specific Operating Day and the date of issuance of the RTM Resettlement Statements.  ERCOT shall include the following information in the notice of resettlement:
(a)	Detailed description of reason(s) for resettlement;
(b)	Affected Operating Days;
(c)	Affected settlement Charge Types; and
(d)	Total resettled amount, by Charge Type.
9.5.8	RTM True-Up Statement
(1)	ERCOT shall use the best available Settlement data, as described in Section 9.5.2, Settlement Statements for the RTM, to produce an RTM True-Up Statement for each Statement Recipient for each given Operating Day.
(2)	ERCOT shall issue RTM True-Up Statements 180 days following the Operating Day, if ERCOT has received and validated usage data from at least 99% of the total number of Electric Service Identifiers (ESI IDs) with a BUSIDRRQ Load Profile Type code and if ERCOT has received and validated usage data from at least 90% of the total number of ESI IDs with a BUSIDRRQ Load Profile Type code from each Meter Reading Entity (MRE) representing at least 20 Interval Data Recorder (IDR) ESI IDs (IDR Meter Data Threshold).  If the above conditions have not been met, then ERCOT shall issue RTM True-Up Statements as soon as the IDR Meter data becomes available for that Operating Day.  If no RTM True-Up Statement has been issued 365 days after the Operating Day, then ERCOT shall issue a RTM True-Up Statement for that Operating Day.  If any RTM True-Up Statement issuance date does not fall on a Business Day, then the RTM True-Up Statement must be issued by the end of the next Business Day after the RTM True-Up Settlement date.
