3.22.1	Subsynchronous Resonance Vulnerability Assessment
(5)	If the SSR study confirms a Generation Resource is vulnerable to SSR in the event of four or less concurrent transmission Outages, the TSP that owns the affected series capacitor(s) shall coordinate with ERCOT, the affected Resource Entity, and affected TSPs to develop and implement SSR Mitigation on the ERCOT transmission system. The SSR Mitigation shall be developed prior to RPG acceptance, if required, and implemented prior to the latter of the energization of the transmission project or the Initial Synchronization of the Generation Resource.
(6)	If the SSR study confirms a Generation Resource is vulnerable to SSR in the event of five or six concurrent transmission Outages, ERCOT shall implement SSR monitoring in accordance with Section 3.22.3, Subsynchronous Resonance Monitoring, prior to the latter of the energization of the transmission project or the Initial Synchronization of the Generation Resource.
(7)	The Resource Entity shall provide sufficient model data to ERCOT within 60 days of receipt of the data request.  ERCOT, at its sole discretion, may extend the response deadline.
3.22.1.4 	Annual SSR Review
(1)	ERCOT shall perform an SSR review annually.  The annual review shall include the following elements: 
(a)	The annual review shall include a topology-check applying the system network topology that is consistent with a year 3 Steady State Working Group (SSWG) base case developed in accordance with Planning Guide Section 6.1, Steady-State Model Development.  ERCOT shall post the SSR annual topology-check report to the Market Information System (MIS) Secure Area by May 31 of each year.
(b)	If ERCOT identifies that a Generation Resource will become radial to series capacitors(s) in the event of less than 14 concurrent transmission Outages, ERCOT shall perform a frequency scan assessment in accordance with Section 3.22.2, Subsynchronous Resonance Vulnerability Assessment Criteria.  ERCOT shall prepare a report to summarize the results of the frequency scan assessment and provide it to the Resource Entity and the affected TSP.
(i)	If the frequency scan assessment described in paragraph (b) above shows the Generation Resource has potential SSR vulnerability in the event of six or fewer concurrent transmission Outages, the TSP(s) that owns the affected series capacitor compensated Transmission Element in coordination with the interconnecting TSP shall perform a detailed SSR assessment to confirm or refute the SSR vulnerability. 
(ii)	Past SSR assessments may be used to determine the SSR vulnerability of a Generation Resource if ERCOT, in consultation with the affected TSPs, determines the results of the past SSR assessments are still valid.  
(iii)	If the SSR study confirms the Generation Resource is vulnerable to SSR in the event of four or less concurrent transmission Outages, the TSP that owns the affected series capacitor compensated Transmission Element shall coordinate with ERCOT, the affected Resource Entity, and affected TSPs to develop and install SSR Mitigation on the ERCOT transmission system. The SSR Mitigation shall be developed, if required, and implemented prior to the latter of the energization of the transmission project or the Initial Synchronization of the Generation Resource.
(iv)	If the SSR study confirms the Generation Resource is vulnerable to SSR in the event of five or six concurrent transmission Outages, ERCOT shall implement SSR monitoring in accordance with Section 3.22.3, Subsynchronous Resonance Monitoring, prior to the latter of energization of the transmission project or the Initial Synchronization of the Generation Resource.
(v) 	The Resource Entity shall provide sufficient model data to ERCOT within 60 days of receipt of the data request.  ERCOT, in its sole discretion, may extend the response deadline.
