3.14.3	Emergency Response Service
(b)	ERS capacity awarded through ERS Self-Provision offers, where for each self-providing QSE the self-provided capacity offer is the lesser of the amount offered or the QSE’s proxy ERS Self-Provision Capacity Upper Limit.
 (3)	The calculations used to determine a QSE’s proxy ERS Self-Provision Capacity Upper Limit for each ERS service type for the ERS procurement phase are the same as those used to determine the actual ERS Self-Provision Capacity Upper Limit for Settlement, as described in Section 6.6.11.1, Emergency Response Service Capacity Payments, except that:
(a)	Offered ERS capacity is substituted for delivered ERS capacity; and
(b)	A QSE’s proxy LRS is substituted for its actual LRS.
(4)	ERCOT shall compute and provide QSEs offering ERS Self-Provision their proxy ERS Self-Provision Capacity Upper Limit for each ERS service type.  A QSE may then reduce any or all of its self-provision offers such that its revised total ERS Self-Provision capacity is greater than or equal to its proxy ERS Self-Provision Capacity Upper Limit provided by ERCOT.  
(5)	A QSE with reduced ERS Self-Provision capacity shall notify ERCOT of the ERS Resources whose obligations are reduced and the quantity of the revised obligations.  The QSE must provide this information to ERCOT within two Business Days of receiving Notice of the reduced obligation.
(6)	If a QSE reduces its ERS commitment according to these procedures, it will not be obligated to pay ERS charges so long as the ERS Self-Provision capacity it delivers is equal to or greater than its final LRS of the total ERS capacity delivered through offers and ERS Self-Provision, as described in paragraph (2) of Section 6.6.11.2, Emergency Response Service Capacity Charge. 
(7)	A QSE opting for ERS Self-Provision may also offer separate capacity into ERS in the form of a priced offer in the same manner as any other QSE.
(8)	The capacity obligation of a self-provided ERS Resource that is designated for renewal opt-in, as described in paragraph (18) of Section 3.14.3.1, Emergency Response Service Procurement, will be fixed at the original awarded MW level for any subsequent ERS Contract Periods in the ERS Standard Contract Term.
3.14.3.3	Emergency Response Service Provision and Technical Requirements
(1)	If ERCOT deploys ERS, any ERS Resource that is contractually committed to provide the ERS service type deployed during the ERS Time Period that includes all or any part of the first interval of the Sustained Response Period must deploy.  If an ERS Resource does not have an obligation for any part of the first interval of the Sustained Response Period, the ERS Resource is not required to deploy at any time during the Sustained Response Period.
(2)	For purposes of this paragraph, deployment obligation time is the cumulative time during the Sustained Response Period of an event during which an ERS Resource has an obligation.  Deployment obligation time does not include the ramp time.  An ERS Resource shall be subject to the maximum cumulative deployment obligation time for an ERS Contract Period as specified in paragraph (18)(b) of Section 3.14.3.1, Emergency Response Service Procurement, except that for ERS Resources that did not exhaust their obligations in a previous ERS Contract Period within the same ERS Standard Contract Term, the maximum deployment obligation time shall be the remaining deployment obligation time from the previous ERS Contract Period as provided by paragraph (18)(c) of Section 3.14.3.1.  Weather-Sensitive ERS test deployments do not contribute to the calculation of cumulative deployment obligation time.
(3)	Unless ERCOT has received a notice of unavailability in a format prescribed by ERCOT, ERCOT shall assume that a contracted ERS Resource is fully available to provide ERS.
(4)	QSEs and ERS Resources they represent shall meet the following technical requirements: 
(a)	Each ERS Resource, including each member of an aggregated ERS Resource, must have an ESI ID or Resource ID (RID) and dedicated metering, as defined by ERCOT.  An ERS Resource located outside of a competitive service area may use a unique service identifier in lieu of an ESI ID or RID.  ERCOT shall analyze 15-minute interval meter data, adjusted for the deemed actual Distribution Loss Factors (DLFs), for each ERS Resource for purposes of offer analysis, availability and performance measurement.  ERS Resources behind a NOIE meter point shall arrange, preferably with the NOIE TDSP, to provide ERCOT with 15-minute interval meter data subject to ERCOT’s specifications and approval.  ERS Resources behind a Private Use Network’s Settlement Meter point shall provide ERCOT 15-minute interval meter data subject to ERCOT’s specifications and approval.  All generators in an ERS Resource must have TDSP metering capable of measuring energy exported to the ERCOT System and TDSP metering capable of measuring energy imported from the ERCOT System.  The QSE must also ensure that interval metering is installed that measures the output of each site in the ERS Generator and that conforms with the requirements described in P.U.C. SUBST. R. 25.142, Submetering for Apartments, Condominiums, and Mobile Home Parks.  Time stamps shall conform to the requirements in Section 10.9.2, TSP or DSP Metered Entities.  The ERS Resource associated with unique meters in competitive choice areas will be adjusted by the same DLFs as the ESI ID associated with that ERS Resource.  The ERS Resource associated with unique meters in NOIE areas will be adjusted based on a NOIE DSP DLF study submitted to ERCOT pursuant to paragraph (6) of Section 13.3, Distribution Losses.   
(b)	An ERS Resource participating in ERS-10 must be capable of meeting its event performance obligations relevant to its assigned performance evaluation methodology within ten minutes of an ERCOT Dispatch Instruction to its QSE, and must be able to maintain such performance for the entire Sustained Response Period.  An ERS Resource participating in ERS-30 must be capable of meeting its event performance obligations relevant to its assigned performance evaluation methodology within 30 minutes of an ERCOT Dispatch Instruction to its QSE, and must be able to maintain such performance for the entire Sustained Response Period.
(c)	A QSE must be capable of communicating with its ERS Resources in sufficient time to ensure deployment as described in paragraph (b) above.
(d)	QSEs shall communicate to ERCOT, in a method prescribed by ERCOT, material changes in the availability status of their ERS Resources.
(e)	An ERS Resource deployed for ERS must be able to return to a condition such that it is capable of meeting its ERS performance requirements within ten hours following a release Dispatch Instruction.
(f)	ERS Resources and their QSEs are subject to qualification based on ERCOT’s evaluation of their historical meter data and, if applicable, their historic performance in providing other comparable ERCOT services.  ERS Resources and their QSEs are subject to testing requirements as described in Section 8.1.3.2, Testing of Emergency Response Service Resources.  
(g)	ERS Resources are not subject to the modeling, telemetry and COP requirements of other Resources.
(5)	The contracted capacity of ERS Resources may not be used to provide Ancillary Services during a contracted ERS Time Period.  Nothing herein shall be construed to limit passive (voluntary) Load response, provided the ERS Resource meets its performance and availability requirements, as described in Section 8.1.3.1, Performance Criteria for Emergency Response Service Resources.
(6)	QSEs representing ERS Resources must meet the requirements specified in Section 8.1.3.3, Payment Reductions and Suspension of Qualification of Emergency Response Service Resources and/or their Qualified Scheduling Entities.
3.14.3.4	Emergency Response Service Reporting and Market Communications
(1)	ERCOT shall review the effectiveness and benefits of ERS every 12 months from the start of the program year and report its findings to TAC no later than April 15 of each calendar year.
(2)	Prior to the start of the first ERS Contract Period in an ERS Standard Contract Term, and no later than the end of the third Business Day following the start of any subsequent ERS Contract Period in an ERS Standard Contract Term, ERCOT shall post on the ERCOT website the number of MW procured per ERS Time Period, the number and type of ERS Resources selected, and the projected total cost of ERS for that ERS Contract Period.
(3)	ERCOT shall post the following documents to the MIS Certified Area for each of the four ERS service types:
(a)	ERS Award Notification;
(b)	ERS Resources Submission Form – Approved; 
(c)	ERS Resource Event Performance Summary;
(d)	ERS Resource Availability Summary;
(e)	ERS Test Portfolio;
(f)	ERS Resource Test Results;
(g)	ERS Pre-populated Resource Identification Forms;
(h)	ERS Resource Group Assignments;
(i)	ERS Resource Submission Form – Error Reports;
(j)	ERS Preliminary Baseline Review Results;
(k)	ERS QSE Portfolio Availability Summary;
(l)	ERS QSE Portfolio Event Performance Summary;
(m)	ERS Meter Data Error Report;
(n)	ERS QSE-level Payment Details Report; and
(o)	ERS Obligation Report for TDSPs.
(4)	At least 24 hours before an ERS Standard Contract Term begins, or within 72 hours after the beginning of a new ERS Contract Period within an ERS Standard Contract Term, ERCOT shall post the information below to the MIS Certified Area for each affected TDSP:
(a)	A list of ERS Resources and members of aggregated ERS Resources located in the TDSP’s service area that will be participating in ERS during the upcoming ERS Standard Contract Term; 
(b)	The name of the QSE representing each ERS Resource;
(c)	The ERS service type provided by each ERS Resource for each ERS Time Period;
(d)	All applicable ESI IDs or unique meter identifier associated with each ERS Resource; 
(e)	Estimate of the ERS MW obligation by station code for TDSPs in competitive areas;
(f)	Estimate of the ERS MW obligation by zip code for TDSPs in NOIE areas; and 
(g)	The date(s) of the interconnection agreement(s) for each generator in any ERS Generator.
(5)	TDSPs shall maintain the confidentiality of the information provided pursuant to paragraph (4) above.
(6)	ERCOT shall post to the ERCOT website the following information for each ERS offer 60 days after the first day of the ERS Standard Contract Term:
(a)	The name of the QSE submitting the offer; 
(b)	For each ERS Time Period, the price and quantity offered, or if the offer is for self-provided ERS, the quantity offered and an indication that the MW will be self-provided; and
(c)	The ERS service type.
[NPRR885, NPRR995, and NPRR1007:  Insert applicable portions of Sections 3.14.4 and 3.14.4.1 below upon system implementation for NPRR885 or NPRR995; or upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1007:]
