3.14.1	Reliability Must Run
(f)	A Generation Resource is eligible for RMR status based on criteria established by ERCOT indicating its operation is necessary to support ERCOT System reliability according to the Operating Guides.  A combined-cycle generation Facility must be treated as a single unit for RMR purposes unless the combustion turbine and the steam turbine can operate separately.  If the steam turbine and combustion turbine can operate separately, and the steam turbine is powered by waste heat from more than one combustion turbine, the combustion turbine accepted for RMR Service and a proportionate part of the steam turbine must be treated as a single unit for RMR purposes.  If the combustion turbine accepted for RMR Service can operate separately from the steam turbine, and only the combustion turbine is accepted as an RMR Unit, the RMR energy price will be reduced by the value of the combustion turbine’s waste heat calculated at the Fuel Index Price (FIP), except when the steam turbine is Off-Line.  ERCOT shall post to the MIS Secure Area the criteria upon which it evaluates whether an RMR Unit meets the test of operational necessity to support ERCOT System reliability within five Business Days of change and shall issue a Market Notice stating the determination is available.  This includes the case where a unit previously identified by ERCOT as potentially needed for RMR Service is no longer needed regardless of whether an RMR Agreement was ever signed.  
[NPRR1183:  Replace paragraph (f) above with the following upon system implementation:]
(f)	A Generation Resource is eligible for RMR status based on criteria established by ERCOT indicating its operation is necessary to support ERCOT System reliability according to the Operating Guides.  A combined-cycle generation Facility must be treated as a single unit for RMR purposes unless the combustion turbine and the steam turbine can operate separately.  If the steam turbine and combustion turbine can operate separately, and the steam turbine is powered by waste heat from more than one combustion turbine, the combustion turbine accepted for RMR Service and a proportionate part of the steam turbine must be treated as a single unit for RMR purposes.  If the combustion turbine accepted for RMR Service can operate separately from the steam turbine, and only the combustion turbine is accepted as an RMR Unit, the RMR energy price will be reduced by the value of the combustion turbine’s waste heat calculated at the Fuel Index Price (FIP), except when the steam turbine is Off-Line.
(g)	A Resource Entity cannot be compelled to enter into an RMR Agreement.  A Resource Entity that owns or controls a Generation Resource that is uneconomic to remain in service can voluntarily petition ERCOT for contracted RMR status by following the process in this subsection.  ERCOT shall determine whether the Generation Resource is necessary for system reliability based on the criteria set forth in this Section.
(h)	ERCOT must contract for the entire capacity of each RMR Unit.
(i)	ERCOT shall post on the MIS Secure Area all information relative to the use of RMR Units including energy deployed monthly.
(j)	The Resource Entity that owns or controls the RMR Unit may not use the RMR Unit for:
(i)	Participating in the bilateral energy market;
(ii)	Self-providing of energy except for plant auxiliary Load obligations under the RMR Agreement; and
(iii)	Providing of Ancillary Service to any Entity.
(k)	ERCOT shall issue a Market Notice on the need for an RMR Unit prior to entering negotiations for the RMR Unit.  Such Market Notice shall include the link to the ERCOT final RMR evaluation, the Resource name and unit code, the name of the Resource Entity, the name of the Qualified Scheduling Entity (QSE) for the Resource, the Resource MW rating by Season, and potential duration of the RMR Agreement, including anticipated start and end dates.
(l)	ERCOT shall, through the issuance of Market Notices, provide the same information, contemporaneously, about the need for, or elimination of an RMR Unit to all registered Market Participants, including QSEs and Resource Entities with RMR Units.
3.14.1.1	Notification of Suspension of Operations
(1)	Except for the occurrence of a Forced Outage, a Resource Entity must notify ERCOT in writing no less than 150 days prior to the date on which the Resource Entity intends to cease or suspend operation of a Generation Resource for a period of greater than 180 days.  If a Generation Resource is to be mothballed on a seasonal basis, the Resource Entity must notify ERCOT in writing no less than 90 days prior to the suspension date and identify its Seasonal Operation Period.  
(2)	The Resource Entity shall submit a completed Part I and Part II of the NSO (found in Section 22, Attachment E, Notification of Suspension of Operations).  The Resource Entity may also complete Part III of the NSO and submit it along with Parts I and II, or may wait to submit Part III up to ten days after ERCOT makes a determination that the proposed suspension of the Generation Resource would result in a performance deficiency for which the Generation Resource has a material impact.  Part I of the NSO must include the attestation of an officer of the Resource Entity that the Generation Resource is uneconomic to remain in service as currently designated and will be unavailable for Dispatch by ERCOT for a period specified in the NSO.  
(3)	A Resource Entity ceasing or suspending operations as a result of a Forced Outage lasting greater than 180 days shall notify ERCOT as soon as practicable by submitting an NSO.  If an NSO is submitted for a Generation Resource that is suspending operations for greater than 180 days due to a Forced Outage but is not indefinitely or permanently ceasing operations, then:
(a)	The Generation Resource will not be evaluated for RMR status;  
(b)	The NSO will not be posted on the MIS, except that information contained in the NSO may be included in reports in accordance with Section 3.2.6.2.2, Total Capacity Estimate; and
[NPRR1183:  Replace paragraph (b) above with the following upon system implementation:]
(b)	The NSO will not be posted on the ERCOT website, except that information contained in the NSO may be included in reports in accordance with Section 3.2.6.2.2, Total Capacity Estimate; and
(c)	ERCOT will not issue a Market Notice.
(4)	At least 60 days before the expiration of an existing RMR Agreement, the Resource Entity may apply to renew the RMR Agreement by submitting a new NSO (including both Part I and Part II).  Upon receipt of such a renewal request, ERCOT shall update and post to the MIS Secure Area studies as set forth in Section 3.14.1, Reliability Must Run, within 15 Business Days. 
3.14.1.2	ERCOT Evaluation Process
(1)	Except as provided in paragraph (3) of Section 3.14.1.1, Notification of Suspension of Operations, upon receipt of an NSO under Section 3.14.1.1 ERCOT shall post the NSO on the MIS Secure Area and shall post all existing relevant studies and data and provide a Market Notice of the NSO and posting of the studies and data.
[NPRR1183:  Replace paragraph (1) above with the following upon system implementation:]
(1)	Except as provided in paragraph (3) of Section 3.14.1.1, Notification of Suspension of Operations, upon receipt of an NSO under Section 3.14.1.1 ERCOT shall post the NSO on the ERCOT website and shall post on the MIS Secure Area all existing relevant studies and data and provide a Market Notice of the NSO and posting of the studies and data.
(2)	Within 21 days after receiving the NSO described in paragraph (1) above, unless otherwise notified by ERCOT that a shorter comment period is required, Market Participants may submit comments to ERCOT on whether the Generation Resource(s) referenced in the NSO is necessary to support ERCOT System reliability or should qualify for a multi-year RMR Agreement.  ERCOT shall consider and post all submitted comments on the MIS Secure Area.
(3)	ERCOT shall conduct a reliability analysis of the need for any Generation Resource(s) with a summer Seasonal net max sustainable rating greater than or equal to 20 MW to support ERCOT System reliability.  For Generation Resource(s) with a summer Seasonal net max sustainable rating less than 20 MW, ERCOT may conduct a reliability analysis if deemed appropriate by ERCOT following consultation with affected Transmission Service Provider(s) (TSP(s)).
(a)	ERCOT shall use a Load forecast consistent with current Regional Transmission Plan assumptions and methodologies for the appropriate season(s).  If additional new Generation Resources meet the criteria in Planning Guide Section 6.9, Addition of Proposed Generation to the Planning Models, ERCOT shall include those additional Generation Resources with the appropriate seasonal ratings.  
(b)	If the NSO indicates that the Generation Resource(s) will decommission or suspend operation, or in the case of a Forced Outage, has permanently ceased operation, ERCOT, in its sole discretion, may perform transmission reliability analysis over a planning horizon as defined by the available base cases but not to exceed two years.
(c)	For purposes of the reliability analysis, ERCOT shall use the following criteria to identify a performance deficiency that is materially impacted by the Generation Resource:
(i)	Without the Generation Resource, there are one or more Transmission Facilities loaded above their Normal Rating under pre-contingency conditions.
(ii)	Without the Generation Resource, there is any instability or cascading for any of the following conditions:
(A)	Pre-contingency;
(B)	Normal system conditions followed by the contingency loss of a generating unit, transmission circuit, common tower outage, transformer, shunt device, or flexible alternating current transmission system (FACTS) device;
(C)	Unavailability of a generating unit, followed by Manual System Adjustments, followed by the contingency loss of a generating unit, transmission circuit, common tower outage, transformer, shunt device, or FACTS device; or
(D)	Unavailability of a 345/138 kV transformer, followed by Manual System Adjustments, followed by the contingency loss of a generating unit, transmission circuit, common tower outage, transformer, shunt device, or FACTS device.
(iii)	Without the Generation Resource, there are one or more Transmission Facilities loaded above 110% of the Emergency Rating under normal system conditions followed by the contingency loss of a generating unit, transmission circuit, common tower outage, transformer, shunt device, or FACTS device.
(iv)	For paragraphs (i) through (iii) above, the Generation Resource will only be deemed to have a material impact on a performance deficiency that is caused by a thermal overload(s) if the Generation Resource has a more than 2% unloading Shift Factor on the Transmission Facility(s) that is overloaded and more than 5% unloading impact on the Transmission Facility(s) that is overloaded.  For purposes herein, an unloading impact is a measure of a reduction in flow on a Transmission Facility as a percent of its Rating due to a unit injection of power from the Generation Resource.
(v)	ERCOT may, in its sole discretion, deviate from the above criteria in order to maintain ERCOT System reliability.  However, ERCOT shall present its reasons for deviating from the above criteria to the Technical Advisory Committee (TAC) and ERCOT Board.
(d)	ERCOT, in consultation with affected TSP(s), may rely upon the results of past planning studies to determine if the Generation Resource is necessary to support ERCOT System reliability.  The past planning studies must have used the same or more restrictive reliability criteria than the criteria described in paragraph (c) above.
(e)	Additionally, ERCOT shall conduct any other analysis (e.g., operations studies) as required and shall post all study data and results and all analyses and its determination on the MIS Secure Area and issue a Market Notice of its determination.
(4)	Within 30 days after receiving the NSO, ERCOT shall issue a Market Notice indicating the status of the reliability analysis referenced in paragraph (3) above.  The Market Notice will indicate one of the following:
(a)	ERCOT has completed its reliability analysis and the Generation Resource is not required to support ERCOT System reliability;
(b)	ERCOT has completed its reliability analysis and the analysis identifies a performance deficiency for which the Generation Resource has a material impact; or
(c)	ERCOT has not completed its reliability analysis and will need additional time to complete the assessment. 
(5)	Within 60 days after receiving Part I and Part II of the NSO, ERCOT shall complete its reliability analysis described in paragraph (3) above and shall issue a Market Notice describing the results of its reliability analysis if the results were not provided in the Market Notice issued under paragraph (4) above.  If ERCOT determines that the Generation Resource is not needed to support ERCOT System reliability, then the Generation Resource may cease or suspend operations according to the schedule in its NSO, unless ERCOT in its sole discretion permits the Generation Resource to suspend operations at an earlier date, and ERCOT shall note this in the Market Notice.
(6)	Within ten days after a determination by ERCOT that the proposed suspension of the Generation Resource would result in a performance deficiency on which the Generation Resource has a material impact, as described in this Section, ERCOT shall issue a “Request for Proposal” (RFP) for Must-Run Alternatives (MRAs).  ERCOT shall include in the RFP reasonably available information that would enable potential MRAs to assess the feasibility of submitting a proposal to provide a more costeffective alternative to the Generation Resource, including any known minimum technical requirements and/or operational characteristics required to eliminate the identified performance deficiency.  The MRA RFP shall specify the expected number of hours that an MRA would be needed during the contract period, and the hours of the day, by season, that the MRA would be required to be available.  ERCOT shall establish an RFP response schedule such that responses can be evaluated prior to 150 days after submittal of the NSO.
(7)	Within ten days after a determination by ERCOT that the proposed suspension of the Generation Resource would result in a performance deficiency on which the Generation Resource has a material impact, as described in this Section, the Resource Entity shall, if it has not already done so, complete and submit to ERCOT Part III of the NSO (Section 22, Attachment E, Notification of Suspension of Operations).  ERCOT shall post the Part III information on the MIS Secure Area.  Concurrently, the Generation Resource shall submit an initial estimated budget used in the calculation of the proposed Standby Cost and RMR fuel adder, prepared in accordance with Section 3.14.1.11, Budgeting Eligible Costs, and Section 3.14.1.20, Budgeting Fuel Costs, to ERCOT.  On or before the 11th day after the determination or the receipt of Part III of the NSO, whichever comes first, ERCOT and the Resource Entity shall begin good faith negotiations on an RMR Agreement.  These negotiations shall include the budgeting process for Eligible Costs and for fuel costs as detailed in Section 3.14.1.11 and Section 3.14.1.20.
[NPRR1183:  Replace paragraph (7) above with the following upon system implementation:]
(7)	Within ten days after a determination by ERCOT that the proposed suspension of the Generation Resource would result in a performance deficiency on which the Generation Resource has a material impact, as described in this Section, the Resource Entity shall, if it has not already done so, complete and submit to ERCOT Part III of the NSO (Section 22, Attachment E, Notification of Suspension of Operations).  ERCOT shall post the Part III information on the ERCOT website.  Concurrently, the Generation Resource shall submit an initial estimated budget used in the calculation of the proposed Standby Cost and RMR fuel adder, prepared in accordance with Section 3.14.1.11, Budgeting Eligible Costs, and Section 3.14.1.20, Budgeting Fuel Costs, to ERCOT.  On or before the 11th day after the determination or the receipt of Part III of the NSO, whichever comes first, ERCOT and the Resource Entity shall begin good faith negotiations on an RMR Agreement.  These negotiations shall include the budgeting process for Eligible Costs and for fuel costs as detailed in Section 3.14.1.11 and Section 3.14.1.20.
(8)	ERCOT shall issue a Market Notice on the status of the RMR Unit or MRA, including the start date, duration of the RMR or MRA Agreement, the Standby Cost ($/Hour) as applicable, and the amount of MW under contract, within 24 hours of signing an RMR or MRA Agreement with a Resource Entity.
(9)	Except in cases where the Generation Resource is to be mothballed on a seasonal basis, if, after 150 days following ERCOT’s receipt of Part I and Part II of the NSO, ERCOT has neither notified the Resource Entity that the continued operation of the Generation Resource is not required nor obtained ERCOT Board approval to enter into an RMR or MRA Agreement, then the Resource Entity may file a complaint with the Public Utility Commission of Texas (PUCT) under subsection (e)(1) of P.U.C. SUBST. R. 25.502, Pricing Safeguards in Markets Operated by the Electric Reliability Council of Texas.  If the Generation Resource is to be mothballed on a seasonal basis, then the Resource Entity may file such a complaint with the PUCT under subsection (e)(1) of P.U.C. SUBST. R. 25.502 if ERCOT has neither notified the Resource Entity that the continued operation of the Generation Resource is not required nor obtained ERCOT Board approval to enter into an RMR Agreement within 90 days following ERCOT’s receipt of Part I and Part II of the NSO.
(10)	If the ERCOT Board approves entering into an RMR Agreement but ERCOT and the Resource Entity have not both executed the RMR Agreement by the date on which the Resource Entity intends to cease or suspend operation of the Generation Resource, then the Resource Entity shall maintain that Generation Resource(s) so that it is available for Reliability Unit Commitment (RUC) commitment until no longer required to do so under subsection (e)(2) of P.U.C. SUBST. R. 25.502.  This paragraph does not apply to a Generation Resource that suspended operations due to a Forced Outage.
3.14.1.2.1	ERCOT Evaluation of Seasonal Mothball Status
(1)	ERCOT shall evaluate requests to place Generation Resources on a seasonal mothball status pursuant to the guidelines provided in Section 3.14.1.2, ERCOT Evaluation Process, except as stated below.
(2)	Within 30 days after receiving the NSO described in Section 3.14.1.1, Notification of Suspension of Operations, ERCOT shall issue a Market Notice indicating the status of the reliability analysis described in paragraph (3) of Section 3.14.1.2.  The Market Notice will indicate one of the following:  
(a)	ERCOT has completed its reliability analysis and the Generation Resource is not required to support ERCOT System reliability during the portion of the year when the Generation Resource would be unavailable;
(b)	ERCOT has completed its reliability analysis and the analysis identifies a performance deficiency for which the Generation Resource has a material impact during the portion of the year when the Generation Resource would be unavailable; or
(c)	ERCOT has not completed its reliability analysis and will need additional time to complete the assessment.   
(3)	Within 60 days after receiving the NSO ERCOT shall complete its reliability analysis described in paragraph (3) of Section 3.14.1.2 and, if it has not already done so, ERCOT shall issue a Market Notice stating whether the Generation Resource is required to support ERCOT System reliability during the portion of the year when the Generation Resource would be unavailable.
3.14.1.3	ERCOT Board Approval of RMR and MRA Agreements
(1)	If ERCOT determines that an RMR or MRA Agreement is a cost-effective solution to remedy a performance deficiency for which the suspending Generation Resource has a material impact as described in paragraph (3) of Section 3.14.1.2, ERCOT Evaluation Process, or if ERCOT has identified such a performance deficiency but has determined that entering into an RMR or MRA Agreement is not a cost-effective solution to that performance deficiency, then ERCOT shall present this finding to the ERCOT Board for approval.  In seeking such approval, ERCOT shall stipulate to the ERCOT Board that:
(a)	The Resource Entity provided a complete and timely NSO including a sworn attestation supporting its claim of pending Generation Resource closure;
(b)	ERCOT received all of the data necessary to evaluate the need for and provisions of the RMR or MRA Agreement, and that information was posted on the MIS Secure Area by ERCOT as it became available to ERCOT;
(c)	When executed, the signed RMR or MRA Agreement will comply with the ERCOT Protocols and be posted on the MIS Secure Area;
(d)	ERCOT evaluated:
(i)	The reasonable alternatives to a specific RMR Agreement as set forth in Section 3.14.1, Reliability Must Run, and compared the alternatives against the feasibility, cost and reliability impacts of the signed RMR Agreement;
(ii)	The timeframe in which ERCOT expects each unit to be needed for reliability; and
(iii)	The specific type and scope of reliability concerns identified for each RMR Unit or MRA as applicable.
(2)	ERCOT shall execute the RMR or MRA Agreement as soon as feasible after receiving ERCOT Board approval to do so.
(3)	ERCOT shall post on the MIS Secure Area, as they become available, unit-specific studies, reports, and data, by which ERCOT justified entering into the RMR or MRA Agreement.
3.14.1.4	Exit Strategy from an RMR Agreement
(1)	No later than 90 days after the execution of an RMR Agreement, ERCOT shall report to the Board and post on the MIS Secure Area a list of feasible alternatives that may, at a future time, be more cost-effective than the continued renewal of the existing RMR Agreement.  Through the ERCOT System planning process, ERCOT shall develop a list of potential alternatives to the service provided by the RMR Unit.  At a minimum, the list of potential alternatives that ERCOT must consider include, building new or expanding existing Transmission Facilities, installing voltage control devices, soliciting or buying by auction interruptible Load from Retail Electric Providers (REPs), or extending the existing RMR Agreement on an annual basis.  If a cost-effective alternative to the service provided by the RMR Unit is identified, ERCOT shall provide a proposed timeline to study and/or implement the alternative.
3.14.1.5	Evaluation of Alternatives
(1)	In evaluating responses to the RFP for MRAs, ERCOT shall not consider any response that, in ERCOT’s sole opinion, does not facially demonstrate that the proposed MRA meets the eligibility requirements specified in Section 3.14.4.1, Overview and Description of MRAs, and the availability criteria and other conditions specified in the RFP for MRAs.
(2)	ERCOT shall consider any of the following options to resolve an identified performance deficiency:
(a)	The Generation Resource proposed for suspension of operations;
(b)	All acceptable MRA proposals; and
(c)	Any transmission upgrades that can be implemented prior to the time period for which the performance deficiency has been identified.
(3)	ERCOT staff shall select the option or combination of options, if any, that most cost-effectively address the performance deficiency, as long as the cost of the selected options is justified given the possible impact to Customers due to the performance deficiency.  If ERCOT determines that no option cost-effectively resolves the performance deficiency, then ERCOT shall not select any option.  In selecting the most cost-effective option, ERCOT will consider the following factors:
(a)	The degree to which the option addresses the identified performance deficiency;
(b)	The total expected cost of each option; 
(c)	Expected unit performance of the Generation Resource proposed for suspension of operations, including start-up time, minimum run-time, minimum down-time, and historical unit outage data;
(d)	Operational limitations of proposed MRAs, including start-up times, minimum run-times, ramp periods, and return-to-service times;
(e)	Other operational constraints or operational benefits of the proposed option; and
(f)	Any other factors which ERCOT determines are relevant to the evaluation, and for which ERCOT can develop quantifiable criteria with which to evaluate all proposed options. 
(4)	In evaluating the expected impact to Customers due to the performance deficiency, ERCOT shall consider the following factors:
      (a)	Expected amount of Customer Demand affected (MWh);
(b)	Expected number of hours during which Customers will be affected;
(c)	Number of Customers affected;
(d)	Possible additional Customer impacts due to unforeseen conditions, such as Generation Resource unavailability, transmission circuit Outages, or Load variation due to extreme weather; and
(e)	Potential economic impact to Customers.
(5)	ERCOT staff shall recommend the selected option or options to the ERCOT Board of Directors for approval, or shall recommend that the ERCOT Board of Directors decline to accept any option, if no eligible, cost-effective option has been identified.  ERCOT staff shall provide sufficient information to justify its recommendation.  The ERCOT Board of Directors may approve or reject the proposed recommendation, or may direct ERCOT staff to pursue an agreement to procure one or more options not proposed by ERCOT staff.
3.14.1.6	Transmission System Upgrades Associated with an RMR and/or MRA Exit Strategy
(1)	This Section applies only to RMR exit strategies corresponding to specific RMR or MRA Agreements that have not been terminated.
(a)	ERCOT and the TSP(s) responsible for constructing any upgrades to the Transmission Facilities that are part of an RMR or MRA exit strategy shall coordinate construction clearances necessary to allow timely completion of all planned Transmission Facilities upgrades.
(b)	The TSP(s) responsible for constructing upgrades to the Transmission Facilities that are part of an RMR or MRA exit strategy shall establish and send to ERCOT estimated Outage information, including completion dates and associated model information to ERCOT per Section 3.1.4, Communications Regarding Resource and Transmission Facilities Outages.  For purposes of this Section, a Transmission Facility upgrade will be considered initiated upon the TSP authorizing any expenditures on the upgrade including, but not limited to, material procurement, right-of-way acquisition, and regulatory approvals. 
(c)	Upon initiation of the project, the TSP(s) responsible for constructing upgrades relating to the Transmission Facilities that are part of an RMR or MRA exit strategy shall provide to ERCOT monthly updates of the project’s status, noting any acceleration or delay in planned completion date. ERCOT shall report this data through the MIS as described in Section 12.2, ERCOT Responsibilities. Within 60 days of the completion date shown in the Notice provided per Section 3.1.4, for the Transmission Facilities upgrades, the TSP shall coordinate more timely updates if the timeline changes significantly.  
(d)	Within ten Business Days after completion of the Transmission Facilities upgrades that are part of an RMR or MRA exit strategy, ERCOT shall publish a Market Notice of such completion and the effective date of termination of the associated RMR or MRA Agreement.
3.14.1.7	RMR or MRA Contract Termination
(1)	This Section applies only to RMR exit strategies corresponding to specific RMR or MRA Agreements that have not been terminated.
(2)	Once a suitable RMR or MRA exit strategy has been developed as defined in Section 3.14.1.4, Exit Strategy from an RMR Agreement, and the strategy has been approved by the ERCOT Board and the affected TSP(s), the TSP(s) responsible for the Transmission Facilities upgrades, when requested by ERCOT, shall submit to ERCOT:
(a)	A preliminary construction outage schedule necessary to complete the Transmission Facilities upgrades.  Submissions, changes, approvals, rejections, and withdrawals regarding the preliminary construction outage schedule shall be processed through the ERCOT Outage Scheduler on the ERCOT MIS.  Such construction outage schedule shall be updated monthly; or
(b)	A Certificate of Convenience and Necessity (CCN) application timeline for projects requiring such PUCT certification.  Once a CCN has been granted by the PUCT, the TSP(s) shall be required to meet the requirements in item (a) above.
(3)	ERCOT shall review and approve or reject each construction outage schedule as provided in accordance with procedures developed by ERCOT in compliance with Section 3.1, Outage Coordination. 
(4)	The TSP(s) responsible for the Transmission Facilities upgrades that are part of an RMR or MRA exit strategy shall provide to ERCOT a project status and an estimated project completion date within five Business Days of ERCOT’s request. 
(5)	If ERCOT determines that a mutually agreeable preliminary construction outage schedule can be accommodated during the fall, winter, or spring, ERCOT and the TSP shall collaborate to determine if the 90 day termination notice for the RMR and/or MRA can be issued as soon after the summer load Season of the preceding year as possible and publish a Market Notice of these terminations.  ERCOT and the TSP may give consideration to the risk of the decision to terminate the RMR and/or MRA Agreement and any options, such as RAPs and/or Mitigation Plans that could be used to mitigate transmission construction delays.
3.14.1.8	RMR and/or MRA Contract Extension
(1)	This Section applies only to RMR exit strategies corresponding to specific RMR or MRA Agreements that have not been terminated.
(a)	Forty-five days prior to the termination date of an existing RMR or MRA Agreement, pursuant to the 90-day termination notice as described in paragraph A(2) of Section 3, Term and Termination, of Section 22, Attachment B, Standard Form Reliability Must-Run Agreement, ERCOT shall assess the likelihood of completion of the Transmission Facilities upgrade project(s) or other exit strategies necessary to allow termination of an existing RMR or MRA Agreement based on the updates of project status provided by the TSP(s).  If ERCOT determines that a delay in the termination date of the existing RMR or MRA Agreement is necessary to allow completion of the Transmission Facilities upgrade(s), it shall provide written Notice to the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA of its intent to execute an extension to the existing RMR or MRA Agreement no later than 30 days prior to the planned termination date.  Within 24 hours of ERCOT providing this Notice to the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA, ERCOT shall issue a Market Notice on its intent to execute an extension to the existing RMR or MRA Agreement.  The Market Notice must contain the name and seasonal MW ratings of the RMR Unit or MRA and the expected duration of the contract extension, including the expected termination date.  ERCOT shall notify the ERCOT Board of the extension at the ERCOT Board’s next regularly scheduled meeting.
(b)	Forty-five days prior to the expiration date of an existing RMR or MRA Agreement for which the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA has applied for renewal, ERCOT shall assess the likelihood of completion of the Transmission Facilities upgrade project(s) necessary to eliminate the reliability need for a Resource with an existing RMR or MRA Agreement based on the updates of project status provided by the TSP(s).  If ERCOT determines that an extension of the existing RMR or MRA Agreement of no more than 90 days would allow completion of the Transmission Facilities upgrade(s), it shall provide written Notice to the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA of its intent to execute an extension to the existing RMR or MRA Agreement no later than 30 days prior to the planned expiration date.  Within 24 hours of ERCOT providing this Notice to the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA, ERCOT shall issue a Market Notice on its intent to execute an extension to the existing RMR or MRA Agreement.  The Market Notice must contain the name and seasonal MW ratings of the RMR Unit or MRA and the expected duration of the contract extension, including the expected termination date.  ERCOT shall notify the ERCOT Board of the extension at the ERCOT Board’s next regularly scheduled meeting.
(c)	ERCOT may extend the existing RMR or MRA Agreement as necessary to allow completion of the Transmission Facilities upgrade(s), but in no event shall the extension last more than 90 days from the termination or expiration date of the existing RMR or MRA Agreement. 
(d)	Forty-five days prior to the end of the period for which the existing RMR or MRA Agreement has been extended, ERCOT shall assess whether the transmission upgrades are likely to be completed.  If ERCOT determines that the upgrades are not likely to be completed, ERCOT shall enter into negotiations with the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA to negotiate a new RMR or MRA Agreement to allow completion of the planned transmission upgrades.  ERCOT shall issue a Market Notice on or before the date that extension negotiations begin with the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA.  The Market Notice must contain the name and seasonal MW ratings of the RMR Unit or MRA and the expected duration of the contract extension, including the expected termination date.  Additionally, the Market Notice must contain a description of the exit strategy and the status of progress of exit strategy projects.  ERCOT shall notify the ERCOT Board of the extension at the ERCOT Board’s next regularly scheduled meeting.
3.14.1.9	Generation Resource Status Updates
(1)	By April 1st and October 1st of each year and when material changes occur, every Resource Entity that owns or controls a Mothballed Generation Resource or an RMR Unit shall report to ERCOT, on a unit-specific basis, the estimated lead time required for each Resource to be capable of returning to service and, in percentage terms, report probable generation capacity from each Resource that the Resource Entity expects to return to service in each Season of each of the next ten years.
(2)	For modeling purposes, ERCOT and TSPs shall rely on the most recent submittal of the following two Notifications with respect to an RMR Unit, Mothballed Generation Resource or Decommissioned Generation Resource: Section 22, Attachment E, Notification of Suspension of Operations, or Section 22, Attachment H, Notification of Change of Generation Resource Designation.  Except in the case of an NSO submitted for a Generation Resource temporarily suspending operation due to a Forced Outage, ERCOT shall post each submitted NSO and Notification of Change of Generation Resource Designation to the MIS Secure Area and issue a Market Notice notifying Market Participants of the posting as soon as practicable, but no later than five Business Days after receipt.
[NPRR1183:  Replace paragraph (2) above with the following upon system implementation:]
(2)	For modeling purposes, ERCOT and TSPs shall rely on the most recent submittal of the following two Notifications with respect to an RMR Unit, Mothballed Generation Resource or Decommissioned Generation Resource: Section 22, Attachment E, Notification of Suspension of Operations, or Section 22, Attachment H, Notification of Change of Generation Resource Designation.  Except in the case of an NSO submitted for a Generation Resource temporarily suspending operation due to a Forced Outage, ERCOT shall post each submitted NSO and Notification of Change of Generation Resource Designation to the ERCOT website and issue a Market Notice notifying Market Participants of the posting as soon as practicable, but no later than five Business Days after receipt.
