4.5.1	DAM Clearing Process
(E)	Combined Cycle Generation Resources – The DAM may commit a Combined Cycle Generation Resource in a time period that includes the last hour of the Operating Day only if that Combined Cycle Generation Resource can transition to a shutdown condition in the DAM Operating Day.
(d)	Ancillary Service needs for each Ancillary Service include the needs specified in the Ancillary Service Plan that are not part of the Self-Arranged Ancillary Service Quantity and that must be met from available DAM Ancillary Service Offers while co-optimizing with DAM Energy Offers.  ERCOT may not buy more of one Ancillary Service in place of the quantity of a different service.  See Section 4.5.2, Ancillary Service Insufficiency, for what happens if insufficient Ancillary Service Offers are received in the DAM. 
[NPRR1008 and NPRR1014:  Replace applicable portions of paragraph (4) above with the following upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1008; or upon system implementation for NPRR1014:]
(4)	The DAM uses a multi-hour mixed integer programming algorithm to maximize bid-based revenues, including revenues based on Ancillary Service Demand Curves (ASDCs), minus the offer-based costs over the Operating Day, subject to security and other constraints.  
(a)	The bid-based revenues include revenues from ASDCs, DAM Energy Bids, bid portions of Energy Bid/Offer Curves, and Point-to-Point (PTP) Obligation bids. 
(b)	The offer-based costs include costs from the Startup Offer, Minimum Energy Offer, and Energy Offer Curve of any Resource that submitted a Three-Part Supply Offer, DAM Energy-Only Offers, offer portions of Energy Bid/Offer Curves, Ancillary Service Only Offers, and Ancillary Service Offers.  
(c)	Security constraints specified to prevent DAM solutions that would overload the elements of the ERCOT Transmission Grid include the following: 
(i)	Transmission constraints – transfer limits on energy flows through the ERCOT Transmission Grid, e.g., thermal or stability limits.  These limits must be satisfied by the intact network and for certain specified contingencies.  These constraints may represent:
(A)	Thermal constraints – protect Transmission Facilities against thermal overload.
(B)	Generic constraints – protect the ERCOT Transmission Grid against transient instability, dynamic stability or voltage collapse.
(C)	Power flow constraints – the energy balance at required Electrical Buses in the ERCOT Transmission Grid must be maintained.  
(ii)	Resource constraints – the physical and security limits on Resources that submit Three-Part Supply Offers or Energy Bid/Offer Curves:
(A)	Resource output constraints – the Low Sustained Limit (LSL) and High Sustained Limit (HSL) of each Resource; and 
(B)	Resource operational constraints – includes minimum run time, minimum down time, and configuration constraints.
(iii)	Other constraints – 
(A)	Linked offers – the DAM may not select any one part of that Resource capacity to provide more than one Ancillary Service or to provide both energy and an Ancillary Service in the same Operating Hour.  The DAM may, however, select part of that Resource capacity to provide one Ancillary Service and another part of that capacity to provide a different Ancillary Service or energy in the same Operating Hour, provided that linked Energy and Off-Line Non-Spinning Reserve (Non-Spin) Resource-Specific Ancillary Service Offers are not awarded in the same Operating Hour.
(B)	The sum of the awarded Resource-Specific Ancillary Service Offer capacities for each Resource must be within the Resource limits specified in the Current Operating Plan (COP) and Section 3.18, Resource Limits in Providing Ancillary Service, and the Resource Parameters as described in Section 3.7, Resource Parameters.
(C)	Block Resource-Specific Ancillary Service Offers for a Load Resource – blocks will not be cleared unless the entire quantity block can be awarded.  Because block Resource-Specific Ancillary Service Offers cannot set the Market Clearing Price for Capacity (MCPC), a block Ancillary Service Offer may clear below the Ancillary Service Offer price for that block.
(D)	Block DAM Energy Bids, DAM Energy-Only Offers, and PTP Obligation bids – blocks will not be cleared unless the entire time and/or quantity block can be awarded.  Because quantity block bids and offers cannot set the Settlement Point Price, a quantity block bid or offer may clear in a manner inconsistent with the bid or offer price for that block.
(E)	Combined Cycle Generation Resources – The DAM may commit a Combined Cycle Generation Resource in a time period that includes the last hour of the Operating Day only if that Combined Cycle Generation Resource can transition to a shutdown condition in the DAM Operating Day.
(F)	Energy Storage Resources (ESRs) – The energy cleared for an ESR may be negative, indicating purchase of energy, or positive, indicating sale of energy. 
(d)	Ancillary Service needs will be reflected in ASDCs for each Ancillary Service.  Self-Arranged Ancillary Service Quantities will first be used to meet the ASDCs, and the remaining Ancillary Service needs are met from Ancillary Service Offers, as long as the costs do not exceed the ASDC value.  ERCOT may not buy more of one Ancillary Service in place of the quantity of a different service.
(5)	ERCOT shall determine the appropriate Load distribution factors to allocate offers, bids, and source and sink of CRRs at a Load Zone across the energized power flow buses that are modeled with Load in that Load Zone.  The non-Private Use Network Load distribution factors are based on historical State Estimator hourly distribution using a proxy day methodology representing anticipated weather conditions.  The Private Use Network Load distribution factors are based on an estimated Load value considering historical net consumption at all Private Use Networks.  If ERCOT decides, in its sole discretion, to change the Load distribution factors for reasons such as anticipated weather events or holidays, ERCOT shall select a State Estimator hourly distribution from a proxy day reasonably reflecting the anticipated Load in the Operating Day.  ERCOT may also modify the Load distribution factors to account for predicted differences in network topology between the proxy day and Operating Day.  ERCOT shall develop a methodology, subject to Technical Advisory Committee (TAC) approval, to describe the modification of the proxy day bus-load distribution for this purpose.
[NPRR1004:  Replace paragraph (5) above with the following upon system implementation:]
(5)	ERCOT shall determine the appropriate Load distribution factors to allocate offers, bids, and source and sink of PTP Obligations at a Load Zone across the energized power flow buses that are modeled with Load in that Load Zone.  ERCOT shall derive DAM Load distribution factors with the set of Load distribution factors constructed in accordance with the ERCOT Load distribution factor methodology specified in paragraph (c) of Section 3.12, Load Forecasting.  In the event the Load distribution factors are not available, the Load distribution factors for the most recent preceding Operating Day will be used.
(6)	ERCOT shall allocate offers, bids, and source and sink of CRRs at a Hub using the distribution factors specified in the definition of that Hub in Section 3.5.2, Hub Definitions. 
(7)	A Resource that has a Three-Part Supply Offer cleared in the DAM may be eligible for Make-Whole Payment of the Startup Offer and Minimum Energy Offer submitted by the Qualified Scheduling Entity (QSE) representing the Resource under Section 4.6, DAM Settlement. 
(8)	The DAM Settlement is based on hourly MW awards and on Day-Ahead hourly Settlement Point Prices.  All PTP Options settled in the DAM are settled based on the Day-Ahead Settlement Point Prices (DASPPs).  ERCOT shall assign a Locational Marginal Price (LMP) to de-energized Electrical Buses for use in the calculation of the DASPPs by using heuristic rules applied in the following order:
(a)	Use an appropriate LMP predetermined by ERCOT as applicable to a specific Electrical Bus; or if not so specified
(b)	Use the following rules in order:
(i)	Use average LMP for Electrical Buses within the same station having the same voltage level as the de-energized Electrical Bus, if any exist.
(ii)	Use average LMP for all Electrical Buses within the same station, if any exist.
(iii)	Use System Lambda.
(9)	The Day-Ahead MCPC for each hour for each Ancillary Service is the Shadow Price for that Ancillary Service for the hour as determined by the DAM algorithm.  
(10)	Day-Ahead MCPCs shall not exceed the System-Wide Offer Cap (SWCAP).  Ancillary Service Offers higher than corresponding Ancillary Service penalty factors, as defined in Appendix 2, Day-Ahead Market Optimization Control Parameters, of Section 22, Attachment P, Methodology for Setting Maximum Shadow Prices for Network and Power Balance Constraints, will not be awarded.  
[NPRR1080:  Delete paragraph (10) above upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1008; or upon system implementation for NPRR1014; and renumber accordingly.]
(11)	If the Day-Ahead MCPC cannot be calculated by ERCOT, the Day-Ahead MCPC for the particular Ancillary Service is equal to the Day-Ahead MCPC for that Ancillary Service in the same Settlement Interval of the preceding Operating Day.
[NPRR1008 and NPR1014:  Delete paragraph (11) above upon system implementation of the Real-Time Co-Optimization (RTC) project for NPRR1008; or upon system implementation for NPRR1014; and renumber accordingly.]
(12)	If the DASPPs cannot be calculated by ERCOT, all CRRs shall be settled based on Real-Time prices.  Settlements for all CRRs shall be reflected on the Real-Time Settlement Statement.
(13)	Constraints can exist between the generator’s Resource Connectivity Node and the Resource Node, in which case the awarded quantity of energy may be inconsistent with the clearing price when the constraint between the Resource Connectivity Node and the Resource Node is binding.
[NPRR1014:  Replace paragraph (13) above with the following upon system implementation:]
(13)	Constraints can exist between a Resource’s Resource Connectivity Node and its Resource Node, in which case the awarded quantity of energy may be inconsistent with the clearing price when the constraint between the Resource Connectivity Node and the Resource Node is binding.
(14)	PTP Obligation bids shall not be awarded where the DAM clearing price for the PTP Obligation is greater than the PTP Obligation bid price plus $0.01/MW per hour.
